Exchange,Ticker,Company Name,Industry Sector,Industry Group
NasdaqGS,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,BSX,Boston Scientific Corporation,Healthcare,Healthcare Equipment and Services
NYSE,MET,"MetLife, Inc.",Financials,Insurance
NasdaqGS,EA,Electronic Arts Inc.,Information Technology,Software and Services
NasdaqGS,ILMN,"Illumina, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,MMC,"Marsh & McLennan Companies, Inc.",Financials,Insurance
NYSE,ICE,"Intercontinental Exchange, Inc.",Financials,Diversified Financials
NYSE,HUM,Humana Inc.,Healthcare,Healthcare Equipment and Services
NYSE,F,Ford Motor Company,Consumer Discretionary,Automobiles and Components
NYSE,CI,Cigna Corporation,Healthcare,Healthcare Equipment and Services
NYSE,CCL,Carnival Corporation,Consumer Discretionary,Consumer Services
NYSE,TGT,Target Corporation,Consumer Discretionary,Retailing
NYSE,ZTS,Zoetis Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,PRU,"Prudential Financial, Inc.",Financials,Insurance
NYSE,BAX,Baxter International Inc.,Healthcare,Healthcare Equipment and Services
NYSE,TRI,Thomson Reuters Corporation,Financials,Diversified Financials
NasdaqGS,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,HPQ,HP Inc.,Information Technology,Technology Hardware and Equipment
NasdaqGS,EBAY,eBay Inc.,Information Technology,Software and Services
NYSE,HCA,"HCA Healthcare, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,NXPI,NXP Semiconductors N.V.,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,FIS,"Fidelity National Information Services, Inc.",Information Technology,Software and Services
NYSE,AON,Aon plc,Financials,Insurance
NYSE,VFC,V.F. Corporation,Consumer Discretionary,Consumer Durables and Apparel
NYSE,MCO,Moody's Corporation,Financials,Diversified Financials
NYSE,TRV,"The Travelers Companies, Inc.",Financials,Insurance
NYSE,STT,State Street Corporation,Financials,Diversified Financials
NYSE,PGR,The Progressive Corporation,Financials,Insurance
NYSE,NOW,"ServiceNow, Inc.",Information Technology,Software and Services
NYSE,TWTR,"Twitter, Inc.",Information Technology,Software and Services
NYSE,AFL,Aflac Incorporated,Financials,Insurance
NYSE,ALL,The Allstate Corporation,Financials,Insurance
NYSE,SPOT,Spotify Technology S.A.,Information Technology,Software and Services
NYSE,SLF,Sun Life Financial Inc.,Financials,Insurance
NasdaqGS,ROST,"Ross Stores, Inc.",Consumer Discretionary,Retailing
NYSE,TEL,TE Connectivity Ltd.,Information Technology,Technology Hardware and Equipment
NasdaqGS,SIRI,Sirius XM Holdings Inc.,Consumer Discretionary,Media
NasdaqGS,FISV,"Fiserv, Inc.",Information Technology,Software and Services
NYSE,EW,Edwards Lifesciences Corporation,Healthcare,Healthcare Equipment and Services
NasdaqGS,ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,ADSK,"Autodesk, Inc.",Information Technology,Software and Services
NasdaqGS,TROW,"T. Rowe Price Group, Inc.",Financials,Diversified Financials
NasdaqGS,ALGN,"Align Technology, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,WDAY,"Workday, Inc.",Information Technology,Software and Services
NasdaqGS,LRCX,Lam Research Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,MGA,Magna International Inc.,Consumer Discretionary,Automobiles and Components
NYSE,MCK,McKesson Corporation,Healthcare,Healthcare Equipment and Services
NYSE,CNC,Centene Corporation,Healthcare,Healthcare Equipment and Services
NYSE,SQ,"Square, Inc.",Information Technology,Software and Services
NYSE,RACE,Ferrari N.V.,Consumer Discretionary,Automobiles and Components
NYSE,APH,Amphenol Corporation,Information Technology,Technology Hardware and Equipment
NYSE,DG,Dollar General Corporation,Consumer Discretionary,Retailing
NYSE,YUM,"YUM! Brands, Inc.",Consumer Discretionary,Consumer Services
NasdaqGS,PAYX,"Paychex, Inc.",Information Technology,Software and Services
NYSE,APTV,Aptiv PLC,Consumer Discretionary,Automobiles and Components
NYSE,DFS,Discover Financial Services,Financials,Diversified Financials
NYSE,SYF,Synchrony Financial,Financials,Diversified Financials
NYSE,MTB,M&T Bank Corporation,Financials,Banks
NYSE,DXC,DXC Technology Company,Information Technology,Software and Services
NYSE,GIB,CGI Group Inc.,Information Technology,Software and Services
NYSE,HLT,Hilton Worldwide Holdings Inc.,Consumer Discretionary,Consumer Services
NYSE,GLW,Corning Incorporated,Information Technology,Technology Hardware and Equipment
NasdaqGS,NTRS,Northern Trust Corporation,Financials,Diversified Financials
NYSE,HPE,Hewlett Packard Enterprise Company,Information Technology,Technology Hardware and Equipment
NasdaqGS,WDC,Western Digital Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,ORLY,"O'Reilly Automotive, Inc.",Consumer Discretionary,Retailing
NYSE,RCL,Royal Caribbean Cruises Ltd.,Consumer Discretionary,Consumer Services
NYSE,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,LBTYA,Liberty Global plc,Consumer Discretionary,Media
NasdaqGS,LBTYB,Liberty Global plc,Consumer Discretionary,Media
NasdaqGS,LBTYK,Liberty Global plc,Consumer Discretionary,Media
NasdaqGS,MCHP,Microchip Technology Incorporated,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,IQV,IQVIA Holdings Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,NTAP,"NetApp, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,DB,Deutsche Bank Aktiengesellschaft,Financials,Diversified Financials
NYSE,KEY,KeyCorp,Financials,Banks
NYSE,BBY,"Best Buy Co., Inc.",Consumer Discretionary,Retailing
NasdaqGS,WLTW,Willis Towers Watson Public Limited Company,Financials,Insurance
NasdaqGS,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,AMP,"Ameriprise Financial, Inc.",Financials,Diversified Financials
NasdaqGS,DLTR,"Dollar Tree, Inc.",Consumer Discretionary,Retailing
NasdaqGS,CERN,Cerner Corporation,Healthcare,Healthcare Equipment and Services
NYSE,ANET,"Arista Networks, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,A,"Agilent Technologies, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,FITB,Fifth Third Bancorp,Financials,Banks
NYSE,PANW,"Palo Alto Networks, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,MSI,"Motorola Solutions, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,RF,Regions Financial Corporation,Financials,Banks
NYSE,CFG,"Citizens Financial Group, Inc.",Financials,Banks
NYSE,FLT,"FleetCor Technologies, Inc.",Information Technology,Software and Services
NYSE,ABC,AmerisourceBergen Corporation,Healthcare,Healthcare Equipment and Services
NYSE,LH,Laboratory Corporation of America Holdings,Healthcare,Healthcare Equipment and Services
NasdaqGS,EXPE,"Expedia Group, Inc.",Consumer Discretionary,Retailing
NYSE,HIG,"The Hartford Financial Services Group, Inc.",Financials,Insurance
NasdaqGS,ABMD,"ABIOMED, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,DISCA,"Discovery, Inc.",Consumer Discretionary,Media
NasdaqGS,DISCB,"Discovery, Inc.",Consumer Discretionary,Media
NasdaqGS,DISCK,"Discovery, Inc.",Consumer Discretionary,Media
NYSE,GPN,Global Payments Inc.,Information Technology,Software and Services
NYSE,AZO,"AutoZone, Inc.",Consumer Discretionary,Retailing
NYSE,BAP,Credicorp Ltd.,Financials,Banks
NasdaqGS,VRSN,"VeriSign, Inc.",Information Technology,Software and Services
NasdaqGS,SWKS,"Skyworks Solutions, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,BMRN,BioMarin Pharmaceutical Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,WYNN,"Wynn Resorts, Limited",Consumer Discretionary,Consumer Services
NYSE,OMC,Omnicom Group Inc.,Consumer Discretionary,Media
NYSE,SHOP,Shopify Inc.,Information Technology,Software and Services
NYSE,LEN,Lennar Corporation,Consumer Discretionary,Consumer Durables and Apparel
NYSE,BEN,"Franklin Resources, Inc.",Financials,Diversified Financials
NasdaqGS,CHKP,Check Point Software Technologies Ltd.,Information Technology,Software and Services
NYSE,MGM,MGM Resorts International,Consumer Discretionary,Consumer Services
NasdaqGS,XLNX,"Xilinx, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,MXIM,"Maxim Integrated Products, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,LULU,Lululemon Athletica Inc.,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,STX,Seagate Technology plc,Information Technology,Technology Hardware and Equipment
NYSE,SNAP,Snap Inc.,Information Technology,Software and Services
NYSE,MHK,"Mohawk Industries, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,TIF,Tiffany & Co.,Consumer Discretionary,Retailing
NasdaqGS,HBAN,Huntington Bancshares Incorporated,Financials,Banks
NasdaqGS,KLAC,KLA-Tencor Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,SIVB,SVB Financial Group,Financials,Banks
NYSE,L,Loews Corporation,Financials,Insurance
NasdaqGS,LSXMA,The Liberty SiriusXM Group,Consumer Discretionary,Media
NasdaqGS,LSXMB,The Liberty SiriusXM Group,Consumer Discretionary,Media
NasdaqGS,LSXMK,The Liberty SiriusXM Group,Consumer Discretionary,Media
NYSE,MKL,Markel Corporation,Financials,Insurance
NYSE,DHI,"D.R. Horton, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,ETFC,E*TRADE Financial Corporation,Financials,Diversified Financials
NYSE,FRC,First Republic Bank,Financials,Banks
NYSE,CAH,"Cardinal Health, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,QSR,Restaurant Brands International Inc.,Consumer Discretionary,Consumer Services
NasdaqGS,NDAQ,"Nasdaq, Inc.",Financials,Diversified Financials
NasdaqGS,TEAM,Atlassian Corporation Plc,Information Technology,Software and Services
NYSE,CMA,Comerica Incorporated,Financials,Banks
NYSE,RMD,ResMed Inc.,Healthcare,Healthcare Equipment and Services
NYSE,DGX,Quest Diagnostics Incorporated,Healthcare,Healthcare Equipment and Services
NasdaqGS,PFG,"Principal Financial Group, Inc.",Financials,Insurance
NasdaqGS,SPLK,Splunk Inc.,Information Technology,Software and Services
NasdaqGS,ULTA,"Ulta Beauty, Inc.",Consumer Discretionary,Retailing
NasdaqGS,DISH,DISH Network Corporation,Consumer Discretionary,Media
NYSE,MSCI,MSCI Inc.,Financials,Diversified Financials
NYSE,WAT,Waters Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,MELI,"MercadoLibre, Inc.",Information Technology,Software and Services
NasdaqGS,ANSS,"ANSYS, Inc.",Information Technology,Software and Services
NasdaqGS,CTXS,"Citrix Systems, Inc.",Information Technology,Software and Services
NasdaqGS,INCY,Incyte Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,MTD,Mettler-Toledo International Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,TTWO,"Take-Two Interactive Software, Inc.",Information Technology,Software and Services
NasdaqGS,LBRDA,Liberty Broadband Corporation,Consumer Discretionary,Media
NasdaqGS,LBRDK,Liberty Broadband Corporation,Consumer Discretionary,Media
NYSE,YUMC,"Yum China Holdings, Inc.",Consumer Discretionary,Consumer Services
NYSE,LNC,Lincoln National Corporation,Financials,Insurance
NYSE,SJR,Shaw Communications Inc.,Consumer Discretionary,Media
NYSE,BR,"Broadridge Financial Solutions, Inc.",Information Technology,Software and Services
NasdaqGS,MRVL,Marvell Technology Group Ltd.,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,DRI,"Darden Restaurants, Inc.",Consumer Discretionary,Consumer Services
NYSE,GPC,Genuine Parts Company,Consumer Discretionary,Retailing
NYSE,KMX,"CarMax, Inc.",Consumer Discretionary,Retailing
NasdaqGS,SNPS,"Synopsys, Inc.",Information Technology,Software and Services
NYSE,TPR,"Tapestry, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,ATUS,"Altice USA, Inc.",Consumer Discretionary,Media
NYSE,RJF,"Raymond James Financial, Inc.",Financials,Diversified Financials
NasdaqGS,AKAM,"Akamai Technologies, Inc.",Information Technology,Software and Services
NYSE,CNA,CNA Financial Corporation,Financials,Insurance
NasdaqGS,DBX,"Dropbox, Inc.",Information Technology,Software and Services
NasdaqGS,IAC,IAC/InterActiveCorp,Information Technology,Software and Services
NasdaqGS,CDW,CDW Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,SSNC,"SS&C Technologies Holdings, Inc.",Information Technology,Software and Services
NYSE,IT,"Gartner, Inc.",Information Technology,Software and Services
NasdaqGS,CDNS,"Cadence Design Systems, Inc.",Information Technology,Software and Services
NYSE,AJG,Arthur J. Gallagher & Co.,Financials,Insurance
NasdaqGS,Z,"Zillow Group, Inc.",Information Technology,Software and Services
NasdaqGS,ZG,"Zillow Group, Inc.",Information Technology,Software and Services
NasdaqGS,IPGP,IPG Photonics Corporation,Information Technology,Technology Hardware and Equipment
NYSE,CMG,"Chipotle Mexican Grill, Inc.",Consumer Discretionary,Consumer Services
NYSE,DVA,DaVita Inc.,Healthcare,Healthcare Equipment and Services
NYSE,TFX,Teleflex Incorporated,Healthcare,Healthcare Equipment and Services
NYSE,LEA,Lear Corporation,Consumer Discretionary,Automobiles and Components
NasdaqGS,YNDX,Yandex N.V.,Information Technology,Software and Services
NYSE,ADS,Alliance Data Systems Corporation,Information Technology,Software and Services
NYSE,GDDY,GoDaddy Inc.,Information Technology,Software and Services
NasdaqGS,HAS,"Hasbro, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,NLY,"Annaly Capital Management, Inc.",Financials,Diversified Financials
NasdaqGS,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Durables and Apparel
NYSE,COO,"The Cooper Companies, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,EQH,"AXA Equitable Holdings, Inc.",Financials,Diversified Financials
NYSE,KSS,Kohl's Corporation,Consumer Discretionary,Retailing
NYSE,DPZ,"Domino's Pizza, Inc.",Consumer Discretionary,Consumer Services
NYSE,VEEV,Veeva Systems Inc.,Healthcare,Healthcare Equipment and Services
NYSE,ALLY,Ally Financial Inc.,Financials,Diversified Financials
NYSE,MTN,"Vail Resorts, Inc.",Consumer Discretionary,Consumer Services
NasdaqGS,ACGL,Arch Capital Group Ltd.,Financials,Insurance
NasdaqGS,CINF,Cincinnati Financial Corporation,Financials,Insurance
NYSE,GPS,"The Gap, Inc.",Consumer Discretionary,Retailing
NasdaqGS,HSIC,"Henry Schein, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,PVH,PVH Corp.,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,PTC,PTC Inc.,Information Technology,Software and Services
NYSE,M,"Macy's, Inc.",Consumer Discretionary,Retailing
NasdaqGS,HOLX,"Hologic, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,KEYS,"Keysight Technologies, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,FTNT,"Fortinet, Inc.",Information Technology,Software and Services
NYSE,NVR,"NVR, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,MTCH,"Match Group, Inc.",Information Technology,Software and Services
NasdaqGS,SGEN,"Seattle Genetics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,UHS,"Universal Health Services, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,W,Wayfair Inc.,Consumer Discretionary,Retailing
NasdaqGS,FFIV,"F5 Networks, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,LYV,"Live Nation Entertainment, Inc.",Consumer Discretionary,Media
NYSE,RL,Ralph Lauren Corporation,Consumer Discretionary,Consumer Durables and Apparel
NYSE,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,Consumer Services
NasdaqGS,JAZZ,Jazz Pharmaceuticals plc,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,QRTEA,"Qurate Retail Group, Inc.",Consumer Discretionary,Retailing
NasdaqGS,QRTEB,"Qurate Retail Group, Inc.",Consumer Discretionary,Retailing
NYSE,VAR,"Varian Medical Systems, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,IVZ,Invesco Ltd.,Financials,Diversified Financials
NasdaqGS,JKHY,"Jack Henry & Associates, Inc.",Information Technology,Software and Services
NYSE,PRGO,Perrigo Company plc,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,AAP,"Advance Auto Parts, Inc.",Consumer Discretionary,Retailing
NasdaqGS,ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,ZION,Zions Bancorporation,Financials,Banks
NasdaqGS,LKQ,LKQ Corporation,Consumer Discretionary,Retailing
NYSE,FNF,"Fidelity National Financial, Inc.",Financials,Insurance
NasdaqGS,QRVO,"Qorvo, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,OTEX,Open Text Corporation,Information Technology,Software and Services
NasdaqGS,XRAY,DENTSPLY SIRONA Inc.,Healthcare,Healthcare Equipment and Services
NasdaqGS,SEIC,SEI Investments Co.,Financials,Diversified Financials
NYSE,BURL,"Burlington Stores, Inc.",Consumer Discretionary,Retailing
NasdaqGS,ON,ON Semiconductor Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,GRUB,GrubHub Inc.,Information Technology,Software and Services
NYSE,WHR,Whirlpool Corporation,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,DOX,Amdocs Limited,Information Technology,Software and Services
NYSE,JNPR,"Juniper Networks, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,AFG,"American Financial Group, Inc.",Financials,Insurance
NasdaqGS,NTNX,"Nutanix, Inc.",Information Technology,Software and Services
NYSE,RE,"Everest Re Group, Ltd.",Financials,Insurance
NasdaqGS,TSCO,Tractor Supply Company,Consumer Discretionary,Retailing
NYSE,ARMK,Aramark,Consumer Discretionary,Consumer Services
NYSE,LDOS,"Leidos Holdings, Inc.",Information Technology,Software and Services
NYSE,BWA,BorgWarner Inc.,Consumer Discretionary,Automobiles and Components
NasdaqGS,EWBC,"East West Bancorp, Inc.",Financials,Banks
NYSE,WU,The Western Union Company,Information Technology,Software and Services
NYSE,STE,STERIS plc,Healthcare,Healthcare Equipment and Services
NYSE,UA,"Under Armour, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,UAA,"Under Armour, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,Y,Alleghany Corporation,Financials,Insurance
NYSE,ALV,"Autoliv, Inc.",Consumer Discretionary,Automobiles and Components
NYSE,IPG,"The Interpublic Group of Companies, Inc.",Consumer Discretionary,Media
NasdaqGS,NBIX,"Neurocrine Biosciences, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,H,Hyatt Hotels Corporation,Consumer Discretionary,Consumer Services
NYSE,WRB,W. R. Berkley Corporation,Financials,Insurance
NYSE,TYL,"Tyler Technologies, Inc.",Information Technology,Software and Services
NasdaqGS,NWS,News Corporation,Consumer Discretionary,Media
NasdaqGS,NWSA,News Corporation,Consumer Discretionary,Media
NasdaqGS,SRPT,"Sarepta Therapeutics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,RGA,"Reinsurance Group of America, Incorporated",Financials,Insurance
NasdaqGS,BLUE,"bluebird bio, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,BIO,"Bio-Rad Laboratories, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,LB,"L Brands, Inc.",Consumer Discretionary,Retailing
NYSE,ATH,Athene Holding Ltd.,Financials,Insurance
NYSE,PAGS,PagSeguro Digital Ltd.,Information Technology,Software and Services
NYSE,JWN,"Nordstrom, Inc.",Consumer Discretionary,Retailing
NYSE,GOOS,Canada Goose Holdings Inc.,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,DXCM,"DexCom, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,CDK,"CDK Global, Inc.",Information Technology,Software and Services
NasdaqGS,FWONA,Formula One Group,Consumer Discretionary,Media
NasdaqGS,FWONK,Formula One Group,Consumer Discretionary,Media
NYSE,ST,Sensata Technologies Holding PLC,Industrials,Capital Goods
NasdaqGS,DOCU,"DocuSign, Inc.",Information Technology,Software and Services
NYSE,PHM,"PulteGroup, Inc.",Consumer Discretionary,Consumer Durables and Apparel
